6.2727,6.4886,6.9429,7.0627,7.2508,7.5395,9.1676,8.9505,8.6705,8.3002,7.228,6.674,6.1949,5.8182,7.1127,7.1068,7.3576,7.7613,8.7692,6.8609,6.9974,7.2618,7.4908,7.4908,7.3535,7.2523,7.2523,7.2523,7.2523,7.2523
7.1041,7.2959,7.7084,7.8194,7.9893,8.2499,9.7706,9.5691,9.3046,8.9564,7.9665,7.4649,7.0392,6.7061,7.8608,7.8558,8.0852,8.4571,9.396,7.6375,7.7615,7.9982,8.2069,8.2069,8.0813,7.9922,7.9922,7.9922,7.9922,7.9922
7.9715,8.1432,8.5183,8.6208,8.7749,9.0113,10.429,10.242,9.993,9.6665,8.7531,8.2976,7.9162,7.6189,8.6561,8.6516,8.8616,9.2042,10.078,8.4561,8.569,8.7824,8.9729,8.9729,8.8578,8.7786,8.7786,8.7786,8.7786,8.7786
8.8652,9.0199,9.3621,9.4568,9.5974,9.8128,11.134,10.96,10.726,10.421,9.5767,9.1614,8.8171,8.5495,9.4875,9.4836,9.6762,9.9922,10.805,9.3071,9.4101,9.6038,9.7782,9.7782,9.6726,9.6015,9.6015,9.6015,9.6015,9.6015
9.7783,9.9189,10.232,10.32,10.449,10.646,11.879,11.717,11.497,11.211,10.429,10.049,9.7359,9.4933,10.347,10.344,10.521,10.813,11.57,10.183,10.277,10.454,10.615,10.615,10.517,10.453,10.453,10.453,10.453,10.453
10.706,10.835,11.123,11.204,11.323,11.505,12.656,12.505,12.298,12.03,11.305,10.955,10.668,10.447,11.229,11.226,11.389,11.66,12.366,11.079,11.165,11.328,11.476,11.476,11.386,11.327,11.327,11.327,11.327,11.327
11.646,11.764,12.03,12.106,12.215,12.383,13.461,13.319,13.125,12.874,12.199,11.875,11.611,11.408,12.128,12.125,12.277,12.529,13.189,11.99,12.07,12.22,12.357,12.357,12.274,12.22,12.22,12.22,12.22,12.22
12.594,12.703,12.951,13.021,13.123,13.279,14.289,14.156,13.974,13.738,13.107,12.807,12.563,12.375,13.041,13.038,13.18,13.415,14.033,12.913,12.988,13.127,13.254,13.254,13.177,13.127,13.127,13.127,13.127,13.127
13.55,13.651,13.881,13.947,14.042,14.187,15.137,15.012,14.84,14.618,14.027,13.747,13.521,13.347,13.966,13.963,14.095,14.315,14.896,13.847,13.916,14.046,14.165,14.165,14.092,14.046,14.046,14.046,14.046,14.046
14.511,14.605,14.821,14.882,14.971,15.107,16.001,15.884,15.721,15.511,14.957,14.696,14.484,14.322,14.9,14.897,15.021,15.227,15.774,14.789,14.854,14.974,15.086,15.086,15.018,14.975,14.975,14.975,14.975,14.975
15.477,15.565,15.767,15.825,15.908,16.036,16.88,16.769,16.615,16.417,15.895,15.65,15.452,15.3,15.841,15.839,15.955,16.149,16.665,15.738,15.798,15.911,16.016,16.016,15.952,15.912,15.912,15.912,15.912,15.912
16.447,16.53,16.72,16.774,16.853,16.973,17.77,17.666,17.52,17.332,16.84,16.609,16.424,16.281,16.789,16.787,16.896,17.079,17.567,16.692,16.749,16.855,16.954,16.954,16.894,16.856,16.856,16.856,16.856,16.856
17.42,17.498,17.677,17.729,17.803,17.916,18.672,18.573,18.434,18.256,17.791,17.573,17.398,17.264,17.743,17.741,17.844,18.017,18.478,17.651,17.705,17.805,17.898,17.898,17.841,17.806,17.806,17.806,17.806,17.806
18.396,18.469,18.639,18.688,18.758,18.865,19.582,19.488,19.356,19.187,18.747,18.541,18.376,18.249,18.701,18.699,18.797,18.96,19.398,18.614,18.665,18.76,18.848,18.848,18.794,18.761,18.761,18.761,18.761,18.761
19.374,19.444,19.604,19.651,19.717,19.818,20.5,20.411,20.285,20.125,19.706,19.511,19.355,19.235,19.663,19.661,19.754,19.909,20.325,19.581,19.629,19.719,19.803,19.803,19.752,19.72,19.72,19.72,19.72,19.72
20.354,20.42,20.573,20.617,20.68,20.776,21.425,21.34,21.221,21.068,20.67,20.485,20.336,20.223,20.629,20.627,20.715,20.862,21.259,20.551,20.597,20.682,20.761,20.761,20.713,20.683,20.683,20.683,20.683,20.683
21.336,21.399,21.544,21.586,21.646,21.737,22.356,22.275,22.161,22.015,21.636,21.46,21.319,21.211,21.597,21.595,21.679,21.82,22.197,21.523,21.567,21.648,21.723,21.723,21.677,21.649,21.649,21.649,21.649,21.649
22.32,22.38,22.518,22.558,22.615,22.702,23.293,23.215,23.106,22.967,22.606,22.438,22.304,22.201,22.568,22.567,22.646,22.78,23.141,22.498,22.539,22.616,22.688,22.688,22.644,22.617,22.617,22.617,22.617,22.617
23.305,23.362,23.493,23.531,23.586,23.669,24.234,24.16,24.056,23.922,23.577,23.417,23.289,23.192,23.542,23.54,23.616,23.744,24.089,23.475,23.514,23.588,23.656,23.656,23.614,23.589,23.589,23.589,23.589,23.589
24.291,24.345,24.471,24.507,24.559,24.639,25.18,25.109,25.009,24.881,24.551,24.398,24.276,24.183,24.517,24.516,24.588,24.711,25.04,24.453,24.491,24.561,24.627,24.627,24.586,24.562,24.562,24.562,24.562,24.562
25.278,25.33,25.45,25.485,25.535,25.611,26.129,26.061,25.965,25.843,25.527,25.381,25.264,25.175,25.494,25.493,25.562,25.679,25.995,25.433,25.469,25.536,25.599,25.599,25.561,25.537,25.537,25.537,25.537,25.537
26.266,26.316,26.431,26.464,26.512,26.585,27.081,27.016,26.924,26.807,26.504,26.364,26.252,26.167,26.473,26.472,26.538,26.65,26.953,26.414,26.449,26.513,26.573,26.573,26.537,26.514,26.514,26.514,26.514,26.514
27.255,27.302,27.413,27.445,27.49,27.56,28.037,27.974,27.886,27.774,27.483,27.349,27.242,27.16,27.453,27.452,27.516,27.623,27.914,27.397,27.43,27.492,27.549,27.549,27.514,27.493,27.493,27.493,27.493,27.493
28.244,28.29,28.396,28.426,28.47,28.537,28.995,28.935,28.85,28.742,28.463,28.335,28.232,28.153,28.435,28.433,28.495,28.598,28.877,28.381,28.412,28.472,28.527,28.527,28.493,28.472,28.472,28.472,28.472,28.472
29.234,29.278,29.38,29.409,29.451,29.516,29.956,29.898,29.817,29.713,29.445,29.321,29.222,29.147,29.417,29.416,29.475,29.574,29.843,29.365,29.396,29.453,29.506,29.506,29.473,29.454,29.454,29.454,29.454,29.454
30.225,30.267,30.365,30.393,30.434,30.496,30.919,30.864,30.785,30.685,30.427,30.308,30.214,30.141,30.401,30.4,30.456,30.552,30.81,30.351,30.38,30.435,30.486,30.486,30.455,30.436,30.436,30.436,30.436,30.436
31.216,31.257,31.351,31.378,31.417,31.476,31.884,31.831,31.755,31.659,31.411,31.296,31.205,31.136,31.385,31.384,31.439,31.53,31.779,31.337,31.366,31.418,31.467,31.467,31.437,31.419,31.419,31.419,31.419,31.419
32.208,32.247,32.337,32.364,32.401,32.458,32.851,32.8,32.727,32.634,32.395,32.285,32.198,32.131,32.371,32.37,32.422,32.51,32.75,32.325,32.352,32.402,32.45,32.45,32.421,32.403,32.403,32.403,32.403,32.403
33.2,33.238,33.325,33.35,33.386,33.441,33.82,33.77,33.7,33.611,33.381,33.275,33.19,33.126,33.357,33.356,33.406,33.491,33.722,33.313,33.339,33.387,33.433,33.433,33.405,33.388,33.388,33.388,33.388,33.388
34.193,34.229,34.313,34.337,34.372,34.425,34.79,34.742,34.674,34.588,34.367,34.264,34.183,34.121,34.344,34.343,34.391,34.473,34.696,34.301,34.326,34.373,34.417,34.417,34.39,34.374,34.374,34.374,34.374,34.374
35.186,35.221,35.301,35.325,35.359,35.41,35.762,35.715,35.65,35.567,35.353,35.255,35.176,35.117,35.331,35.33,35.377,35.456,35.671,35.29,35.314,35.36,35.402,35.402,35.376,35.36,35.36,35.36,35.36,35.36
36.179,36.213,36.291,36.313,36.346,36.395,36.735,36.69,36.627,36.547,36.341,36.246,36.17,36.112,36.319,36.318,36.364,36.44,36.647,36.28,36.303,36.347,36.387,36.387,36.362,36.347,36.347,36.347,36.347,36.347
37.173,37.205,37.28,37.302,37.333,37.381,37.709,37.666,37.605,37.527,37.328,37.237,37.164,37.108,37.308,37.307,37.351,37.424,37.624,37.27,37.292,37.334,37.374,37.374,37.35,37.335,37.335,37.335,37.335,37.335
38.167,38.198,38.27,38.292,38.322,38.368,38.684,38.643,38.584,38.509,38.317,38.229,38.158,38.105,38.297,38.296,38.338,38.41,38.602,38.26,38.282,38.323,38.361,38.361,38.337,38.323,38.323,38.323,38.323,38.323
39.161,39.191,39.261,39.281,39.31,39.355,39.66,39.62,39.564,39.491,39.306,39.221,39.153,39.101,39.287,39.286,39.327,39.395,39.581,39.251,39.272,39.311,39.348,39.348,39.326,39.312,39.312,39.312,39.312,39.312
40.155,40.184,40.252,40.272,40.3,40.343,40.638,40.599,40.544,40.474,40.295,40.213,40.147,40.097,40.277,40.276,40.315,40.382,40.561,40.242,40.263,40.301,40.336,40.336,40.314,40.301,40.301,40.301,40.301,40.301
41.15,41.178,41.243,41.262,41.289,41.331,41.616,41.578,41.525,41.458,41.285,41.206,41.142,41.094,41.267,41.267,41.304,41.368,41.542,41.234,41.254,41.29,41.324,41.324,41.303,41.291,41.291,41.291,41.291,41.291
42.145,42.172,42.235,42.253,42.279,42.319,42.595,42.559,42.507,42.442,42.275,42.198,42.137,42.091,42.258,42.257,42.294,42.356,42.524,42.226,42.245,42.28,42.313,42.313,42.293,42.281,42.281,42.281,42.281,42.281
43.14,43.166,43.227,43.245,43.27,43.308,43.575,43.54,43.49,43.427,43.266,43.192,43.133,43.088,43.249,43.249,43.284,43.344,43.506,43.218,43.237,43.271,43.303,43.303,43.283,43.271,43.271,43.271,43.271,43.271
44.135,44.16,44.219,44.236,44.261,44.298,44.555,44.521,44.474,44.413,44.257,44.185,44.128,44.085,44.241,44.24,44.274,44.332,44.489,44.211,44.229,44.261,44.292,44.292,44.273,44.262,44.262,44.262,44.262,44.262
45.13,45.155,45.212,45.228,45.252,45.288,45.536,45.504,45.457,45.399,45.248,45.179,45.124,45.082,45.233,45.232,45.265,45.321,45.472,45.204,45.221,45.252,45.282,45.282,45.264,45.253,45.253,45.253,45.253,45.253
46.126,46.149,46.204,46.22,46.243,46.278,46.518,46.487,46.442,46.385,46.24,46.173,46.12,46.079,46.225,46.224,46.256,46.31,46.456,46.197,46.213,46.244,46.273,46.273,46.255,46.244,46.244,46.244,46.244,46.244
47.121,47.144,47.197,47.213,47.235,47.268,47.5,47.47,47.427,47.372,47.231,47.167,47.115,47.076,47.217,47.216,47.247,47.299,47.44,47.19,47.206,47.236,47.263,47.263,47.246,47.236,47.236,47.236,47.236,47.236
48.117,48.139,48.191,48.206,48.227,48.259,48.483,48.454,48.412,48.359,48.223,48.161,48.111,48.074,48.209,48.209,48.239,48.289,48.425,48.183,48.199,48.227,48.254,48.254,48.238,48.228,48.228,48.228,48.228,48.228
49.113,49.135,49.184,49.199,49.219,49.25,49.467,49.438,49.398,49.347,49.216,49.156,49.108,49.071,49.202,49.202,49.23,49.279,49.411,49.177,49.192,49.22,49.246,49.246,49.23,49.22,49.22,49.22,49.22,49.22
50.109,50.13,50.178,50.192,50.211,50.242,50.451,50.423,50.384,50.335,50.208,50.15,50.104,50.069,50.195,50.195,50.222,50.269,50.397,50.171,50.185,50.212,50.237,50.237,50.222,50.212,50.212,50.212,50.212,50.212
51.106,51.125,51.172,51.185,51.204,51.233,51.435,51.409,51.371,51.323,51.201,51.145,51.1,51.066,51.188,51.188,51.215,51.26,51.383,51.165,51.179,51.205,51.229,51.229,51.214,51.205,51.205,51.205,51.205,51.205
52.102,52.121,52.165,52.178,52.197,52.225,52.42,52.394,52.358,52.312,52.194,52.14,52.097,52.064,52.182,52.181,52.207,52.251,52.369,52.159,52.173,52.197,52.221,52.221,52.207,52.198,52.198,52.198,52.198,52.198
53.098,53.117,53.16,53.172,53.19,53.217,53.405,53.38,53.345,53.301,53.187,53.135,53.093,53.062,53.175,53.175,53.2,53.242,53.356,53.154,53.166,53.19,53.213,53.213,53.199,53.191,53.191,53.191,53.191,53.191
54.095,54.113,54.154,54.166,54.183,54.209,54.391,54.367,54.333,54.29,54.18,54.13,54.09,54.059,54.169,54.169,54.193,54.233,54.344,54.148,54.161,54.184,54.205,54.205,54.192,54.184,54.184,54.184,54.184,54.184
55.091,55.108,55.148,55.16,55.177,55.202,55.377,55.354,55.321,55.28,55.174,55.125,55.087,55.057,55.163,55.163,55.186,55.225,55.331,55.143,55.155,55.177,55.198,55.198,55.185,55.177,55.177,55.177,55.177,55.177
56.088,56.104,56.143,56.154,56.17,56.194,56.363,56.341,56.309,56.27,56.168,56.121,56.084,56.055,56.157,56.157,56.179,56.217,56.319,56.138,56.149,56.171,56.191,56.191,56.178,56.171,56.171,56.171,56.171,56.171
57.085,57.101,57.138,57.148,57.164,57.187,57.349,57.328,57.298,57.26,57.161,57.116,57.08,57.053,57.151,57.151,57.172,57.209,57.307,57.132,57.144,57.164,57.184,57.184,57.172,57.165,57.165,57.165,57.165,57.165
58.081,58.097,58.132,58.143,58.158,58.18,58.336,58.316,58.287,58.25,58.155,58.112,58.077,58.051,58.146,58.145,58.166,58.201,58.296,58.127,58.138,58.158,58.177,58.177,58.165,58.158,58.158,58.158,58.158,58.158
59.078,59.093,59.127,59.137,59.152,59.173,59.323,59.304,59.276,59.24,59.149,59.108,59.074,59.049,59.14,59.14,59.159,59.193,59.284,59.123,59.133,59.152,59.17,59.17,59.159,59.152,59.152,59.152,59.152,59.152
60.075,60.089,60.122,60.132,60.146,60.166,60.311,60.292,60.265,60.231,60.143,60.103,60.072,60.047,60.134,60.134,60.153,60.186,60.273,60.118,60.128,60.146,60.163,60.163,60.153,60.146,60.146,60.146,60.146,60.146
61.072,61.086,61.117,61.127,61.14,61.16,61.298,61.28,61.254,61.222,61.138,61.099,61.069,61.045,61.129,61.129,61.147,61.178,61.262,61.113,61.123,61.14,61.157,61.157,61.147,61.14,61.14,61.14,61.14,61.14
62.069,62.082,62.113,62.122,62.134,62.153,62.286,62.269,62.244,62.213,62.132,62.095,62.066,62.044,62.124,62.124,62.141,62.171,62.252,62.108,62.118,62.135,62.15,62.15,62.141,62.135,62.135,62.135,62.135,62.135
63.066,63.079,63.108,63.117,63.129,63.147,63.274,63.258,63.234,63.204,63.127,63.091,63.063,63.042,63.119,63.118,63.135,63.164,63.241,63.104,63.113,63.129,63.144,63.144,63.135,63.129,63.129,63.129,63.129,63.129
64.064,64.076,64.103,64.112,64.123,64.141,64.263,64.247,64.224,64.195,64.121,64.087,64.06,64.04,64.114,64.113,64.129,64.157,64.231,64.099,64.108,64.123,64.138,64.138,64.129,64.124,64.124,64.124,64.124,64.124
65.061,65.072,65.099,65.107,65.118,65.135,65.251,65.236,65.214,65.187,65.116,65.084,65.058,65.038,65.109,65.108,65.124,65.15,65.221,65.095,65.103,65.118,65.132,65.132,65.123,65.118,65.118,65.118,65.118,65.118
66.058,66.069,66.094,66.102,66.112,66.128,66.24,66.225,66.204,66.178,66.111,66.08,66.055,66.036,66.104,66.103,66.118,66.143,66.211,66.091,66.098,66.113,66.126,66.126,66.118,66.113,66.113,66.113,66.113,66.113
67.055,67.066,67.09,67.097,67.107,67.122,67.229,67.215,67.195,67.17,67.106,67.076,67.053,67.035,67.099,67.099,67.113,67.136,67.201,67.087,67.094,67.107,67.12,67.12,67.112,67.108,67.108,67.108,67.108,67.108
68.053,68.063,68.086,68.092,68.102,68.117,68.218,68.204,68.186,68.162,68.1,68.072,68.05,68.033,68.094,68.094,68.107,68.13,68.191,68.082,68.089,68.102,68.114,68.114,68.107,68.102,68.102,68.102,68.102,68.102
69.05,69.059,69.081,69.088,69.097,69.111,69.207,69.194,69.176,69.154,69.095,69.069,69.048,69.031,69.089,69.089,69.102,69.123,69.182,69.078,69.085,69.097,69.109,69.109,69.102,69.097,69.097,69.097,69.097,69.097
70.047,70.056,70.077,70.083,70.092,70.105,70.196,70.184,70.167,70.146,70.09,70.065,70.045,70.03,70.085,70.085,70.097,70.117,70.172,70.074,70.081,70.092,70.103,70.103,70.096,70.092,70.092,70.092,70.092,70.092
71.045,71.053,71.073,71.079,71.087,71.099,71.186,71.174,71.158,71.138,71.086,71.062,71.043,71.028,71.08,71.08,71.091,71.111,71.163,71.07,71.076,71.087,71.097,71.097,71.091,71.087,71.087,71.087,71.087,71.087
72.042,72.05,72.069,72.074,72.082,72.094,72.175,72.164,72.149,72.13,72.081,72.058,72.04,72.027,72.076,72.076,72.086,72.104,72.154,72.066,72.072,72.082,72.092,72.092,72.086,72.082,72.082,72.082,72.082,72.082
73.04,73.047,73.065,73.07,73.077,73.088,73.165,73.155,73.14,73.122,73.076,73.055,73.038,73.025,73.071,73.071,73.081,73.098,73.145,73.062,73.068,73.077,73.087,73.087,73.081,73.078,73.078,73.078,73.078,73.078
74.037,74.044,74.061,74.066,74.072,74.083,74.155,74.145,74.132,74.115,74.071,74.051,74.036,74.023,74.067,74.067,74.076,74.092,74.136,74.059,74.063,74.073,74.081,74.081,74.076,74.073,74.073,74.073,74.073,74.073
75.035,75.042,75.057,75.061,75.068,75.077,75.144,75.136,75.123,75.107,75.067,75.048,75.033,75.022,75.062,75.062,75.071,75.086,75.127,75.055,75.059,75.068,75.076,75.076,75.071,75.068,75.068,75.068,75.068,75.068
76.033,76.039,76.053,76.057,76.063,76.072,76.134,76.126,76.115,76.1,76.062,76.045,76.031,76.02,76.058,76.058,76.066,76.08,76.118,76.051,76.055,76.063,76.071,76.071,76.066,76.063,76.063,76.063,76.063,76.063
77.03,77.036,77.049,77.053,77.058,77.067,77.124,77.117,77.106,77.092,77.057,77.041,77.029,77.019,77.054,77.054,77.061,77.074,77.109,77.047,77.051,77.058,77.065,77.065,77.061,77.059,77.059,77.059,77.059,77.059
78.028,78.033,78.045,78.049,78.054,78.061,78.115,78.108,78.098,78.085,78.053,78.038,78.026,78.017,78.05,78.049,78.056,78.068,78.101,78.043,78.047,78.054,78.06,78.06,78.056,78.054,78.054,78.054,78.054,78.054
79.025,79.03,79.041,79.044,79.049,79.056,79.105,79.098,79.089,79.078,79.048,79.035,79.024,79.016,79.045,79.045,79.052,79.063,79.092,79.04,79.043,79.049,79.055,79.055,79.051,79.049,79.049,79.049,79.049,79.049
80.023,80.027,80.037,80.04,80.045,80.051,80.095,80.089,80.081,80.071,80.044,80.032,80.022,80.014,80.041,80.041,80.047,80.057,80.084,80.036,80.039,80.045,80.05,80.05,80.047,80.045,80.045,80.045,80.045,80.045
81.021,81.025,81.034,81.036,81.04,81.046,81.085,81.08,81.073,81.063,81.039,81.028,81.02,81.013,81.037,81.037,81.042,81.051,81.075,81.032,81.035,81.04,81.045,81.045,81.042,81.04,81.04,81.04,81.04,81.04
82.018,82.022,82.03,82.032,82.035,82.041,82.076,82.071,82.065,82.056,82.035,82.025,82.017,82.012,82.033,82.033,82.037,82.045,82.067,82.029,82.031,82.036,82.04,82.04,82.037,82.036,82.036,82.036,82.036,82.036
83.016,83.019,83.026,83.028,83.031,83.035,83.066,83.062,83.056,83.049,83.031,83.022,83.015,83.01,83.029,83.029,83.033,83.039,83.058,83.025,83.027,83.031,83.035,83.035,83.033,83.031,83.031,83.031,83.031,83.031
84.014,84.016,84.022,84.024,84.027,84.03,84.057,84.053,84.048,84.042,84.026,84.019,84.013,84.009,84.024,84.024,84.028,84.034,84.05,84.021,84.023,84.027,84.03,84.03,84.028,84.027,84.027,84.027,84.027,84.027
85.011,85.014,85.019,85.02,85.022,85.025,85.047,85.044,85.04,85.035,85.022,85.016,85.011,85.007,85.02,85.02,85.023,85.028,85.041,85.018,85.019,85.022,85.025,85.025,85.023,85.022,85.022,85.022,85.022,85.022
